 1.23365171e-06 1.25302645e-06 1.27262387e-06 1.29244491e-06
 1.31249049e-06 1.33276151e-06 1.35325881e-06 1.37398325e-06
 1.39493561e-06 1.41611666e-06 1.43752714e-06 1.45916776e-06
 1.48103917e-06 1.50314202e-06 1.52547690e-06 1.54804437e-06
 1.57084496e-06 1.59387916e-06 1.61714741e-06 1.64065012e-06
 1.66438768e-06 1.68836040e-06 1.71256859e-06 1.73701248e-06
 1.76169229e-06 1.78660818e-06 1.81176026e-06 1.83714863e-06
 1.86277330e-06 1.88863428e-06 1.91473148e-06 1.94106482e-06
 1.96763414e-06 1.99443924e-06 2.02147986e-06 2.04875571e-06
 2.07626645e-06 2.10401166e-06 2.13199092e-06 2.16020371e-06
 2.18864948e-06 2.21732763e-06 2.24623750e-06 2.27537838e-06
 2.30474951e-06 2.33435007e-06 2.36417918e-06 2.39423591e-06
 2.42451928e-06 2.45502825e-06 2.48576172e-06 2.51671852e-06
 2.54789746e-06 2.57929725e-06 2.61091656e-06 2.64275402e-06
 2.67480816e-06 2.70707748e-06 2.73956042e-06 2.77225535e-06
 2.80516057e-06 2.83827434e-06 2.87159485e-06 2.90512022e-06
 2.93884853e-06 2.97277778e-06 3.00690591e-06 3.04123080e-06
 3.07575028e-06 3.11046209e-06 3.14536394e-06 3.18045345e-06
 3.21572819e-06 3.25118567e-06 3.28682333e-06 3.32263854e-06
 3.35862863e-06 3.39479085e-06 3.43112238e-06 3.46762036e-06
 3.50428185e-06 3.54110386e-06 3.57808332e-06 3.61521710e-06
 3.65250203e-06 3.68993485e-06 3.72751226e-06 3.76523088e-06
 3.80308729e-06 3.84107798e-06 3.87919940e-06 3.91744794e-06
 3.95581992e-06 3.99431160e-06 4.03291918e-06 4.07163882e-06
 4.11046660e-06 4.14939854e-06 4.18843062e-06 4.22755875e-06
 4.26677878e-06 4.30608651e-06 4.34547769e-06 4.38494800e-06
 4.42449308e-06 4.46410851e-06 4.50378982e-06 4.54353247e-06
 4.58333189e-06 4.62318345e-06 4.66308247e-06 4.70302422e-06
 4.74300393e-06 4.78301676e-06 4.82305784e-06 4.86312225e-06
 4.90320503e-06 4.94330116e-06 4.98340559e-06 5.02351323e-06
 5.06361893e-06 5.10371752e-06 5.14380377e-06 5.18387243e-06
 5.22391820e-06 5.26393575e-06 5.30391971e-06 5.34386467e-06
 5.38376521e-06 5.42361586e-06 5.46341110e-06 5.50314543e-06
 5.54281327e-06 5.58240904e-06 5.62192714e-06 5.66136192e-06
 5.70070773e-06 5.73995888e-06 5.77910968e-06 5.81815439e-06
 5.85708727e-06 5.89590258e-06 5.93459453e-06 5.97315734e-06
 6.01158520e-06 6.04987230e-06 6.08801283e-06 6.12600094e-06
 6.16383081e-06 6.20149658e-06 6.23899241e-06 6.27631245e-06
 6.31345085e-06 6.35040175e-06 6.38715930e-06 6.42371766e-06
 6.46007098e-06 6.49621343e-06 6.53213918e-06 6.56784242e-06
 6.60331732e-06 6.63855811e-06 6.67355899e-06 6.70831420e-06
 6.74281800e-06 6.77706465e-06 6.81104844e-06 6.84476369e-06
 6.87820473e-06 6.91136593e-06 6.94424166e-06 6.97682635e-06
 7.00911445e-06 7.04110042e-06 7.07277878e-06 7.10414408e-06
 7.13519088e-06 7.16591382e-06 7.19630754e-06 7.22636675e-06
 7.25608618e-06 7.28546062e-06 7.31448489e-06 7.34315388e-06
 7.37146249e-06 7.39940572e-06 7.42697857e-06 7.45417614e-06
 7.48099354e-06 7.50742597e-06 7.53346867e-06 7.55911694e-06
 7.58436615e-06 7.60921171e-06 7.63364912e-06 7.65767392e-06
 7.68128173e-06 7.70446823e-06 7.72722917e-06 7.74956037e-06
 7.77145772e-06 7.79291718e-06 7.81393479e-06 7.83450666e-06
 7.85462897e-06 7.87429798e-06 7.89351003e-06 7.91226154e-06
 7.93054900e-06 7.94836901e-06 7.96571821e-06 7.98259335e-06
 7.99899127e-06 8.01490887e-06 8.03034316e-06 8.04529123e-06
 8.05975024e-06 8.07371748e-06 8.08719028e-06 8.10016610e-06
 8.11264248e-06 8.12461703e-06 8.13608750e-06 8.14705168e-06
 8.15750750e-06 8.16745296e-06 8.17688615e-06 8.18580528e-06
 8.19420865e-06 8.20209464e-06 8.20946174e-06 8.21630855e-06
 8.22263375e-06 8.22843612e-06 8.23371456e-06 8.23846805e-06
 8.24269568e-06 8.24639663e-06 8.24957020e-06 8.25221578e-06
 8.25433285e-06 8.25592101e-06 8.25697995e-06 8.25750947e-06
 8.25750947e-06 8.25697995e-06 8.25592101e-06 8.25433285e-06
 8.25221578e-06 8.24957020e-06 8.24639663e-06 8.24269568e-06
 8.23846805e-06 8.23371456e-06 8.22843612e-06 8.22263375e-06
 8.21630855e-06 8.20946174e-06 8.20209464e-06 8.19420865e-06
 8.18580528e-06 8.17688615e-06 8.16745296e-06 8.15750750e-06
 8.14705168e-06 8.13608750e-06 8.12461703e-06 8.11264248e-06
 8.10016610e-06 8.08719028e-06 8.07371748e-06 8.05975024e-06
 8.04529123e-06 8.03034316e-06 8.01490887e-06 7.99899127e-06
 7.98259335e-06 7.96571821e-06 7.94836901e-06 7.93054900e-06
 7.91226154e-06 7.89351003e-06 7.87429798e-06 7.85462897e-06
 7.83450666e-06 7.81393479e-06 7.79291718e-06 7.77145772e-06
 7.74956037e-06 7.72722917e-06 7.70446823e-06 7.68128173e-06
 7.65767392e-06 7.63364912e-06 7.60921171e-06 7.58436615e-06
 7.55911694e-06 7.53346867e-06 7.50742597e-06 7.48099354e-06
 7.45417614e-06 7.42697857e-06 7.39940572e-06 7.37146249e-06
 7.34315388e-06 7.31448489e-06 7.28546062e-06 7.25608618e-06
 7.22636675e-06 7.19630754e-06 7.16591382e-06 7.13519088e-06
 7.10414408e-06 7.07277878e-06 7.04110042e-06 7.00911445e-06
 6.97682635e-06 6.94424166e-06 6.91136593e-06 6.87820473e-06
 6.84476369e-06 6.81104844e-06 6.77706465e-06 6.74281800e-06
 6.70831420e-06 6.67355899e-06 6.63855811e-06 6.60331732e-06
 6.56784242e-06 6.53213918e-06 6.49621343e-06 6.46007098e-06
 6.42371766e-06 6.38715930e-06 6.35040175e-06 6.31345085e-06
 6.27631245e-06 6.23899241e-06 6.20149658e-06 6.16383081e-06
 6.12600094e-06 6.08801283e-06 6.04987230e-06 6.01158520e-06
 5.97315734e-06 5.93459453e-06 5.89590258e-06 5.85708727e-06
 5.81815439e-06 5.77910968e-06 5.73995888e-06 5.70070773e-06
 5.66136192e-06 5.62192714e-06 5.58240904e-06 5.54281327e-06
 5.50314543e-06 5.46341110e-06 5.42361586e-06 5.38376521e-06
 5.34386467e-06 5.30391971e-06 5.26393575e-06 5.22391820e-06
 5.18387243e-06 5.14380377e-06 5.10371752e-06 5.06361893e-06
 5.02351323e-06 4.98340559e-06 4.94330116e-06 4.90320503e-06
 4.86312225e-06 4.82305784e-06 4.78301676e-06 4.74300393e-06
 4.70302422e-06 4.66308247e-06 4.62318345e-06 4.58333189e-06
 4.54353247e-06 4.50378982e-06 4.46410851e-06 4.42449308e-06
 4.38494800e-06 4.34547769e-06 4.30608651e-06 4.26677878e-06
 4.22755875e-06 4.18843062e-06 4.14939854e-06 4.11046660e-06
 4.07163882e-06 4.03291918e-06 3.99431160e-06 3.95581992e-06
 3.91744794e-06 3.87919940e-06 3.84107798e-06 3.80308729e-06
 3.76523088e-06 3.72751226e-06 3.68993485e-06 3.65250203e-06
 3.61521710e-06 3.57808332e-06 3.54110386e-06 3.50428185e-06
 3.46762036e-06 3.43112238e-06 3.39479085e-06 3.35862863e-06
 3.32263854e-06 3.28682333e-06 3.25118567e-06 3.21572819e-06
 3.18045345e-06 3.14536394e-06 3.11046209e-06 3.07575028e-06
 3.04123080e-06 3.00690591e-06 2.97277778e-06 2.93884853e-06
 2.90512022e-06 2.87159485e-06 2.83827434e-06 2.80516057e-06
 2.77225535e-06 2.73956042e-06 2.70707748e-06 2.67480816e-06
 2.64275402e-06 2.61091656e-06 2.57929725e-06 2.54789746e-06
 2.51671852e-06 2.48576172e-06 2.45502825e-06 2.42451928e-06
 2.39423591e-06 2.36417918e-06 2.33435007e-06 2.30474951e-06
 2.27537838e-06 2.24623750e-06 2.21732763e-06 2.18864948e-06
 2.16020371e-06 2.13199092e-06 2.10401166e-06 2.07626645e-06
 2.04875571e-06 2.02147986e-06 1.99443924e-06 1.96763414e-06
 1.94106482e-06 1.91473148e-06 1.88863428e-06 1.86277330e-06
 1.83714863e-06 1.81176026e-06 1.78660818e-06 1.76169229e-06
 1.73701248e-06 1.71256859e-06 1.68836040e-06 1.66438768e-06
 1.64065012e-06 1.61714741e-06 1.59387916e-06 1.57084496e-06
 1.54804437e-06 1.52547690e-06 1.50314202e-06 1.48103917e-06
 1.45916776e-06 1.43752714e-06 1.41611666e-06 1.39493561e-06
 1.37398325e-06 1.35325881e-06 1.33276151e-06 1.31249049e-06
 1.29244491e-06 1.27262387e-06 1.25302645e-06 1.23365171e-06
 1.21449865e-06 1.19556628e-06 1.17685358e-06 1.15835947e-06
 1.14008288e-06 1.12202270e-06 1.10417781e-06 1.08654704e-06
 1.06912923e-06 1.05192317e-06 1.03492765e-06 1.01814142e-06
 1.00156323e-06 9.85191803e-07 9.69025835e-07 9.53064013e-07
 9.37305005e-07 9.21747461e-07 9.06390018e-07 8.91231293e-07
 8.76269892e-07 8.61504404e-07 8.46933407e-07 8.32555463e-07
 8.18369124e-07 8.04372928e-07 7.90565404e-07 7.76945068e-07
 7.63510428e-07 7.50259980e-07 7.37192212e-07 7.24305604e-07
 7.11598628e-07 6.99069747e-07 6.86717418e-07 6.74540093e-07
 6.62536215e-07 6.50704225e-07 6.39042555e-07 6.27549637e-07
 6.16223895e-07 6.05063753e-07 5.94067629e-07 5.83233940e-07
 5.72561100e-07 5.62047524e-07 5.51691621e-07 5.41491803e-07
 5.31446480e-07 5.21554062e-07 5.11812961e-07 5.02221587e-07
 4.92778353e-07 4.83481675e-07 4.74329966e-07 4.65321648e-07
 4.56455139e-07 4.47728865e-07 4.39141254e-07 4.30690736e-07
 4.22375746e-07 4.14194725e-07 4.06146116e-07 3.98228368e-07
 3.90439937e-07 3.82779282e-07 3.75244869e-07 3.67835170e-07
 3.60548662e-07 3.53383832e-07 3.46339170e-07 3.39413177e-07
 3.32604357e-07 3.25911226e-07 3.19332304e-07 3.12866121e-07
 3.06511216e-07 3.00266136e-07 2.94129434e-07 2.88099676e-07
 2.82175433e-07 2.76355290e-07 2.70637836e-07 2.65021674e-07
 2.59505413e-07 2.54087676e-07 2.48767092e-07 2.43542302e-07
 2.38411958e-07 2.33374721e-07 2.28429262e-07 2.23574266e-07
 2.18808424e-07 2.14130442e-07 2.09539034e-07 2.05032927e-07
 2.00610858e-07 1.96271575e-07 1.92013838e-07 1.87836419e-07
 1.83738100e-07 1.79717675e-07 1.75773950e-07 1.71905742e-07
 1.68111879e-07 1.64391202e-07 1.60742563e-07 1.57164826e-07
 1.53656866e-07 1.50217572e-07 1.46845842e-07 1.43540588e-07
 1.40300731e-07 1.37125208e-07 1.34012964e-07 1.30962958e-07
 1.27974160e-07 1.25045553e-07 1.22176130e-07 1.19364896e-07
 1.16610870e-07 1.13913080e-07 1.11270568e-07 1.08682386e-07
 1.06147598e-07 1.03665281e-07 1.01234522e-07 9.88544207e-08
 9.65240869e-08 9.42426431e-08 9.20092230e-08 8.98229715e-08
 8.76830449e-08 8.55886107e-08 8.35388476e-08 8.15329457e-08
 7.95701058e-08 7.76495400e-08 7.57704713e-08 7.39321336e-08
 7.21337715e-08 7.03746405e-08 6.86540068e-08 6.69711471e-08
 6.53253486e-08 6.37159090e-08 6.21421365e-08 6.06033494e-08
 5.90988763e-08 5.76280560e-08 5.61902371e-08 5.47847784e-08
 5.34110484e-08 5.20684257e-08 5.07562981e-08 4.94740635e-08
 4.82211290e-08 4.69969112e-08 4.58008361e-08 4.46323390e-08
 4.34908641e-08 4.23758650e-08 4.12868040e-08 4.02231523e-08
 3.91843901e-08 3.81700060e-08 3.71794975e-08 3.62123702e-08
 3.52681385e-08 3.43463248e-08 3.34464599e-08 3.25680826e-08
 3.17107399e-08 3.08739864e-08 3.00573848e-08 2.92605054e-08
 2.84829262e-08 2.77242327e-08 2.69840179e-08 2.62618820e-08
 2.55574327e-08 2.48702846e-08 2.42000595e-08 2.35463861e-08
 2.29089001e-08 2.22872439e-08 2.16810665e-08 2.10900237e-08
 2.05137776e-08 1.99519969e-08 1.94043564e-08 1.88705373e-08
 1.83502269e-08 1.78431186e-08 1.73489116e-08 1.68673111e-08
 1.63980281e-08 1.59407793e-08 1.54952868e-08 1.50612784e-08
 1.46384875e-08 1.42266526e-08 1.38255174e-08 1.34348311e-08
 1.30543478e-08 1.26838265e-08 1.23230315e-08 1.19717317e-08
 1.16297008e-08 1.12967172e-08 1.09725639e-08 1.06570286e-08
 1.03499034e-08 1.00509846e-08 9.76007308e-09 9.47697382e-09
 9.20149600e-09 8.93345290e-09 8.67266181e-09 8.41894400e-09
 8.17212460e-09 7.93203255e-09 7.69850056e-09 7.47136498e-09
 7.25046581e-09 7.03564658e-09 6.82675427e-09 6.62363933e-09
 6.42615550e-09 6.23415986e-09 6.04751269e-09 5.86607743e-09
 5.68972064e-09 5.51831192e-09 5.35172386e-09 5.18983198e-09
 5.03251465e-09 4.87965309e-09 4.73113126e-09 4.58683583e-09
 4.44665612e-09 4.31048405e-09 4.17821409e-09 4.04974321e-09
 3.92497082e-09 3.80379872e-09 3.68613107e-09 3.57187431e-09
 3.46093715e-09 3.35323049e-09 3.24866739e-09 3.14716303e-09
 3.04863467e-09 2.95300155e-09 2.86018494e-09 2.77010803e-09]
[2.77010803e-09 2.86018494e-09 2.95300155e-09 3.04863467e-09
 3.14716303e-09 3.24866739e-09 3.35323049e-09 3.46093715e-09
 3.57187431e-09 3.68613107e-09 3.80379872e-09 3.92497082e-09
 4.04974321e-09 4.17821409e-09 4.31048405e-09 4.44665612e-09
 4.58683583e-09 4.73113126e-09 4.87965309e-09 5.03251465e-09
 5.18983198e-09 5.35172386e-09 5.51831192e-09 5.68972064e-09
 5.86607743e-09 6.04751269e-09 6.23415986e-09 6.42615550e-09
 6.62363933e-09 6.82675427e-09 7.03564658e-09 7.25046581e-09
 7.47136498e-09 7.69850056e-09 7.93203255e-09 8.17212460e-09
 8.41894400e-09 8.67266181e-09 8.93345290e-09 9.20149600e-09
 9.47697382e-09 9.76007308e-09 1.00509846e-08 1.03499034e-08
 1.06570286e-08 1.09725639e-08 1.12967172e-08 1.16297008e-08
 1.19717317e-08 1.23230315e-08 1.26838265e-08 1.30543478e-08
 1.34348311e-08 1.38255174e-08 1.42266526e-08 1.46384875e-08
 1.50612784e-08 1.54952868e-08 1.59407793e-08 1.63980281e-08
 1.68673111e-08 1.73489116e-08 1.78431186e-08 1.83502269e-08
 1.88705373e-08 1.94043564e-08 1.99519969e-08 2.05137776e-08
 2.10900237e-08 2.16810665e-08 2.22872439e-08 2.29089001e-08
 2.35463861e-08 2.42000595e-08 2.48702846e-08 2.55574327e-08
 2.62618820e-08 2.69840179e-08 2.77242327e-08 2.84829262e-08
 2.92605054e-08 3.00573848e-08 3.08739864e-08 3.17107399e-08
 3.25680826e-08 3.34464599e-08 3.43463248e-08 3.52681385e-08
 3.62123702e-08 3.71794975e-08 3.81700060e-08 3.91843901e-08
 4.02231523e-08 4.12868040e-08 4.23758650e-08 4.34908641e-08
 4.46323390e-08 4.58008361e-08 4.69969112e-08 4.82211290e-08
 4.94740635e-08 5.07562981e-08 5.20684257e-08 5.34110484e-08
 5.47847784e-08 5.61902371e-08 5.76280560e-08 5.90988763e-08
 6.06033494e-08 6.21421365e-08 6.37159090e-08 6.53253486e-08
 6.69711471e-08 6.86540068e-08 7.03746405e-08 7.21337715e-08
 7.39321336e-08 7.57704713e-08 7.76495400e-08 7.95701058e-08
 8.15329457e-08 8.35388476e-08 8.55886107e-08 8.76830449e-08
 8.98229715e-08 9.20092230e-08 9.42426431e-08 9.65240869e-08
 9.88544207e-08 1.01234522e-07 1.03665281e-07 1.06147598e-07
 1.08682386e-07 1.11270568e-07 1.13913080e-07 1.16610870e-07
 1.19364896e-07 1.22176130e-07 1.25045553e-07 1.27974160e-07
 1.30962958e-07 1.34012964e-07 1.37125208e-07 1.40300731e-07
 1.43540588e-07 1.46845842e-07 1.50217572e-07 1.53656866e-07
 1.57164826e-07 1.60742563e-07 1.64391202e-07 1.68111879e-07
 1.71905742e-07 1.75773950e-07 1.79717675e-07 1.83738100e-07
 1.87836419e-07 1.92013838e-07 1.96271575e-07 2.00610858e-07
 2.05032927e-07 2.09539034e-07 2.14130442e-07 2.18808424e-07
 2.23574266e-07 2.28429262e-07 2.33374721e-07 2.38411958e-07
 2.43542302e-07 2.48767092e-07 2.54087676e-07 2.59505413e-07
 2.65021674e-07 2.70637836e-07 2.76355290e-07 2.82175433e-07
 2.88099676e-07 2.94129434e-07 3.00266136e-07 3.06511216e-07
 3.12866121e-07 3.19332304e-07 3.25911226e-07 3.32604357e-07
 3.39413177e-07 3.46339170e-07 3.53383832e-07 3.60548662e-07
 3.67835170e-07 3.75244869e-07 3.82779282e-07 3.90439937e-07
 3.98228368e-07 4.06146116e-07 4.14194725e-07 4.22375746e-07
 4.30690736e-07 4.39141254e-07 4.47728865e-07 4.56455139e-07
 4.65321648e-07 4.74329966e-07 4.83481675e-07 4.92778353e-07
 5.02221587e-07 5.11812961e-07 5.21554062e-07 5.31446480e-07
 5.41491803e-07 5.51691621e-07 5.62047524e-07 5.72561100e-07
 5.83233940e-07 5.94067629e-07 6.05063753e-07 6.16223895e-07
 6.27549637e-07 6.39042555e-07 6.50704225e-07 6.62536215e-07
 6.74540093e-07 6.86717418e-07 6.99069747e-07 7.11598628e-07
 7.24305604e-07 7.37192212e-07 7.50259980e-07 7.63510428e-07
 7.76945068e-07 7.90565404e-07 8.04372928e-07 8.18369124e-07
 8.32555463e-07 8.46933407e-07 8.61504404e-07 8.76269892e-07
 8.91231293e-07 9.06390018e-07 9.21747461e-07 9.37305005e-07
 9.53064013e-07 9.69025835e-07 9.85191803e-07 1.00156323e-06
 1.01814142e-06 1.03492765e-06 1.05192317e-06 1.06912923e-06
 1.08654704e-06 1.10417781e-06 1.12202270e-06 1.14008288e-06
 1.15835947e-06 1.17685358e-06 1.19556628e-06 1.21449865e-06
 1.23365171e-06 1.25302645e-06 1.27262387e-06 1.29244491e-06
 1.31249049e-06 1.33276151e-06 1.35325881e-06 1.37398325e-06
 1.39493561e-06 1.41611666e-06 1.43752714e-06 1.45916776e-06
 1.48103917e-06 1.50314202e-06 1.52547690e-06 1.54804437e-06
 1.57084496e-06 1.59387916e-06 1.61714741e-06 1.64065012e-06
 1.66438768e-06 1.68836040e-06 1.71256859e-06 1.73701248e-06
 1.76169229e-06 1.78660818e-06 1.81176026e-06 1.83714863e-06
 1.86277330e-06 1.88863428e-06 1.91473148e-06 1.94106482e-06
 1.96763414e-06 1.99443924e-06 2.02147986e-06 2.04875571e-06
 2.07626645e-06 2.10401166e-06 2.13199092e-06 2.16020371e-06
 2.18864948e-06 2.21732763e-06 2.24623750e-06 2.27537838e-06
 2.30474951e-06 2.33435007e-06 2.36417918e-06 2.39423591e-06
 2.42451928e-06 2.45502825e-06 2.48576172e-06 2.51671852e-06
 2.54789746e-06 2.57929725e-06 2.61091656e-06 2.64275402e-06
 2.67480816e-06 2.70707748e-06 2.73956042e-06 2.77225535e-06
 2.80516057e-06 2.83827434e-06 2.87159485e-06 2.90512022e-06
 2.93884853e-06 2.97277778e-06 3.00690591e-06 3.04123080e-06
 3.07575028e-06 3.11046209e-06 3.14536394e-06 3.18045345e-06
 3.21572819e-06 3.25118567e-06 3.28682333e-06 3.32263854e-06
 3.35862863e-06 3.39479085e-06 3.43112238e-06 3.46762036e-06
 3.50428185e-06 3.54110386e-06 3.57808332e-06 3.61521710e-06
 3.65250203e-06 3.68993485e-06 3.72751226e-06 3.76523088e-06
 3.80308729e-06 3.84107798e-06 3.87919940e-06 3.91744794e-06
 3.95581992e-06 3.99431160e-06 4.03291918e-06 4.07163882e-06
 4.11046660e-06 4.14939854e-06 4.18843062e-06 4.22755875e-06
 4.26677878e-06 4.30608651e-06 4.34547769e-06 4.38494800e-06
 4.42449308e-06 4.46410851e-06 4.50378982e-06 4.54353247e-06
 4.58333189e-06 4.62318345e-06 4.66308247e-06 4.70302422e-06
 4.74300393e-06 4.78301676e-06 4.82305784e-06 4.86312225e-06
 4.90320503e-06 4.94330116e-06 4.98340559e-06 5.02351323e-06
 5.06361893e-06 5.10371752e-06 5.14380377e-06 5.18387243e-06
 5.22391820e-06 5.26393575e-06 5.30391971e-06 5.34386467e-06
 5.38376521e-06 5.42361586e-06 5.46341110e-06 5.50314543e-06
 5.54281327e-06 5.58240904e-06 5.62192714e-06 5.66136192e-06
 5.70070773e-06 5.73995888e-06 5.77910968e-06 5.81815439e-06
 5.85708727e-06 5.89590258e-06 5.93459453e-06 5.97315734e-06
 6.01158520e-06 6.04987230e-06 6.08801283e-06 6.12600094e-06
 6.16383081e-06 6.20149658e-06 6.23899241e-06 6.27631245e-06
 6.31345085e-06 6.35040175e-06 6.38715930e-06 6.42371766e-06
 6.46007098e-06 6.49621343e-06 6.53213918e-06 6.56784242e-06
 6.60331732e-06 6.63855811e-06 6.67355899e-06 6.70831420e-06
 6.74281800e-06 6.77706465e-06 6.81104844e-06 6.84476369e-06
 6.87820473e-06 6.91136593e-06 6.94424166e-06 6.97682635e-06
 7.00911445e-06 7.04110042e-06 7.07277878e-06 7.10414408e-06
 7.13519088e-06 7.16591382e-06 7.19630754e-06 7.22636675e-06
 7.25608618e-06 7.28546062e-06 7.31448489e-06 7.34315388e-06
 7.37146249e-06 7.39940572e-06 7.42697857e-06 7.45417614e-06
 7.48099354e-06 7.50742597e-06 7.53346867e-06 7.55911694e-06
 7.58436615e-06 7.60921171e-06 7.63364912e-06 7.65767392e-06
 7.68128173e-06 7.70446823e-06 7.72722917e-06 7.74956037e-06
 7.77145772e-06 7.79291718e-06 7.81393479e-06 7.83450666e-06
 7.85462897e-06 7.87429798e-06 7.89351003e-06 7.91226154e-06
 7.93054900e-06 7.94836901e-06 7.96571821e-06 7.98259335e-06
 7.99899127e-06 8.01490887e-06 8.03034316e-06 8.04529123e-06
 8.05975024e-06 8.07371748e-06 8.08719028e-06 8.10016610e-06
 8.11264248e-06 8.12461703e-06 8.13608750e-06 8.14705168e-06
 8.15750750e-06 8.16745296e-06 8.17688615e-06 8.18580528e-06
 8.19420865e-06 8.20209464e-06 8.20946174e-06 8.21630855e-06
 8.22263375e-06 8.22843612e-06 8.23371456e-06 8.23846805e-06
 8.24269568e-06 8.24639663e-06 8.24957020e-06 8.25221578e-06
 8.25433285e-06 8.25592101e-06 8.25697995e-06 8.25750947e-06
 8.25750947e-06 8.25697995e-06 8.25592101e-06 8.25433285e-06
 8.25221578e-06 8.24957020e-06 8.24639663e-06 8.24269568e-06
 8.23846805e-06 8.23371456e-06 8.22843612e-06 8.22263375e-06
